

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu May 26 11:08:17 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
   609  0CC5  2C9F               	goto	l2001
   610  0CC6  120A  118A  2810   	ljmp	start
   611  0CC9                     __end_of_main:
   612                           
   613                           	psect	text1
   614  0D09                     __ptext1:	
   615 ;; *************** function _setup *****************
   616 ;; Defined at:
   617 ;;		line 101 in file "main_master.c"
   618 ;; Parameters:    Size  Location     Type
   619 ;;		None
   620 ;; Auto vars:     Size  Location     Type
   621 ;;		None
   622 ;; Return value:  Size  Location     Type
   623 ;;                  1    wreg      void 
   624 ;; Registers used:
   625 ;;		wreg, status,2, status,0
   626 ;; Tracked objects:
   627 ;;		On entry : 0/0
   628 ;;		On exit  : 0/0
   629 ;;		Unchanged: 0/0
   630 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   631 ;;      Params:         0       0       0       0       0
   632 ;;      Locals:         0       0       0       0       0
   633 ;;      Temps:          0       0       0       0       0
   634 ;;      Totals:         0       0       0       0       0
   635 ;;Total ram usage:        0 bytes
   636 ;; Hardware stack levels used: 1
   637 ;; Hardware stack levels required when called: 5
   638 ;; This function calls:
   639 ;;		Nothing
   640 ;; This function is called by:
   641 ;;		_main
   642 ;; This function uses a non-reentrant model
   643 ;;
   644                           
   645  0D09                     _setup:	
   646                           ;psect for function _setup
   647                           
   648  0D09                     l1935:	
   649                           ;incstack = 0
   650                           ; Regs used in _setup: [wreg+status,2+status,0]
   651                           
   652                           
   653                           ;main_master.c: 102:     ANSEL = 0b11111111;
   654  0D09  30FF               	movlw	255
   655  0D0A  1683               	bsf	3,5	;RP0=1, select bank3
   656  0D0B  1703               	bsf	3,6	;RP1=1, select bank3
   657  0D0C  0088               	movwf	8	;volatile
   658  0D0D                     l1937:
   659                           
   660                           ;main_master.c: 103:     ANSELH = 0;
   661  0D0D  0189               	clrf	9	;volatile
   662  0D0E                     l1939:
   663                           
   664                           ;main_master.c: 104:     TRISA = 0b11111111;
   665  0D0E  30FF               	movlw	255
   666  0D0F  1683               	bsf	3,5	;RP0=1, select bank1
   667  0D10  1303               	bcf	3,6	;RP1=0, select bank1
   668  0D11  0085               	movwf	5	;volatile
   669                           
   670                           ;main_master.c: 105:     PORTA = 0;
   671  0D12  1283               	bcf	3,5	;RP0=0, select bank0
   672  0D13  1303               	bcf	3,6	;RP1=0, select bank0
   673  0D14  0185               	clrf	5	;volatile
   674  0D15                     l1941:
   675                           
   676                           ;main_master.c: 108:     OSCCONbits.IRCF = 0b011;
   677  0D15  1683               	bsf	3,5	;RP0=1, select bank1
   678  0D16  1303               	bcf	3,6	;RP1=0, select bank1
   679  0D17  080F               	movf	15,w	;volatile
   680  0D18  398F               	andlw	-113
   681  0D19  3830               	iorlw	48
   682  0D1A  008F               	movwf	15	;volatile
   683  0D1B                     l1943:
   684                           
   685                           ;main_master.c: 109:     OSCCONbits.SCS = 1;
   686  0D1B  140F               	bsf	15,0	;volatile
   687  0D1C                     l1945:
   688                           
   689                           ;main_master.c: 112:     ADCON0bits.ADCS = 0b01;
   690  0D1C  1283               	bcf	3,5	;RP0=0, select bank0
   691  0D1D  1303               	bcf	3,6	;RP1=0, select bank0
   692  0D1E  081F               	movf	31,w	;volatile
   693  0D1F  393F               	andlw	-193
   694  0D20  3840               	iorlw	64
   695  0D21  009F               	movwf	31	;volatile
   696  0D22                     l1947:
   697                           
   698                           ;main_master.c: 113:     ADCON1bits.VCFG0 = 0;
   699  0D22  1683               	bsf	3,5	;RP0=1, select bank1
   700  0D23  1303               	bcf	3,6	;RP1=0, select bank1
   701  0D24  121F               	bcf	31,4	;volatile
   702  0D25                     l1949:
   703                           
   704                           ;main_master.c: 114:     ADCON1bits.VCFG1 = 0;
   705  0D25  129F               	bcf	31,5	;volatile
   706  0D26                     l1951:
   707                           
   708                           ;main_master.c: 115:     ADCON0bits.CHS = 0b0000;
   709  0D26  30C3               	movlw	-61
   710  0D27  1283               	bcf	3,5	;RP0=0, select bank0
   711  0D28  1303               	bcf	3,6	;RP1=0, select bank0
   712  0D29  059F               	andwf	31,f	;volatile
   713  0D2A                     l1953:
   714                           
   715                           ;main_master.c: 116:     ADCON1bits.ADFM = 0;
   716  0D2A  1683               	bsf	3,5	;RP0=1, select bank1
   717  0D2B  1303               	bcf	3,6	;RP1=0, select bank1
   718  0D2C  139F               	bcf	31,7	;volatile
   719  0D2D                     l1955:
   720                           
   721                           ;main_master.c: 117:     ADCON0bits.ADON = 1;
   722  0D2D  1283               	bcf	3,5	;RP0=0, select bank0
   723  0D2E  1303               	bcf	3,6	;RP1=0, select bank0
   724  0D2F  141F               	bsf	31,0	;volatile
   725  0D30                     l1957:
   726                           
   727                           ;main_master.c: 118:     _delay((unsigned long)((40)*(500000/4000000.0)));
   728  0D30  2D31               	nop2	;2 cycle nop
   729  0D31  2D32               	nop2	;2 cycle nop
   730  0D32  0000               	nop
   731  0D33                     l1959:
   732                           
   733                           ;main_master.c: 121:     TRISCbits.TRISC2 = 1;
   734  0D33  1683               	bsf	3,5	;RP0=1, select bank1
   735  0D34  1303               	bcf	3,6	;RP1=0, select bank1
   736  0D35  1507               	bsf	7,2	;volatile
   737  0D36                     l1961:
   738                           
   739                           ;main_master.c: 122:     TRISCbits.TRISC1 = 1;
   740  0D36  1487               	bsf	7,1	;volatile
   741  0D37                     l1963:
   742                           
   743                           ;main_master.c: 123:     PR2 = 156;
   744  0D37  309C               	movlw	156
   745  0D38  0092               	movwf	18	;volatile
   746  0D39                     l1965:
   747                           
   748                           ;main_master.c: 126:     CCP1CON = 0;
   749  0D39  1283               	bcf	3,5	;RP0=0, select bank0
   750  0D3A  1303               	bcf	3,6	;RP1=0, select bank0
   751  0D3B  0197               	clrf	23	;volatile
   752  0D3C                     l1967:
   753                           
   754                           ;main_master.c: 127:     CCP1CONbits.P1M = 0;
   755  0D3C  303F               	movlw	-193
   756  0D3D  0597               	andwf	23,f	;volatile
   757  0D3E                     l1969:
   758                           
   759                           ;main_master.c: 129:     CCP1CONbits.CCP1M = 0b1100;
   760  0D3E  0817               	movf	23,w	;volatile
   761  0D3F  39F0               	andlw	-16
   762  0D40  380C               	iorlw	12
   763  0D41  0097               	movwf	23	;volatile
   764  0D42                     l1971:
   765                           
   766                           ;main_master.c: 130:     CCP2CONbits.CCP2M = 0b1100;
   767  0D42  081D               	movf	29,w	;volatile
   768  0D43  39F0               	andlw	-16
   769  0D44  380C               	iorlw	12
