

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu May 26 23:45:13 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
   625  0D17  1683               	bsf	3,5	;RP0=1, select bank1
   626  0D18  1303               	bcf	3,6	;RP1=0, select bank1
   627  0D19  0188               	clrf	8	;volatile
   628  0D1A                     l1945:
   629                           
   630                           ;main_slave1.c: 104:     PORTD = 0;
   631  0D1A  1283               	bcf	3,5	;RP0=0, select bank0
   632  0D1B  1303               	bcf	3,6	;RP1=0, select bank0
   633  0D1C  0188               	clrf	8	;volatile
   634                           
   635                           ;main_slave1.c: 107:     TRISC = 0b00011000;
   636  0D1D  3018               	movlw	24
   637  0D1E  1683               	bsf	3,5	;RP0=1, select bank1
   638  0D1F  1303               	bcf	3,6	;RP1=0, select bank1
   639  0D20  0087               	movwf	7	;volatile
   640  0D21                     l1947:
   641                           
   642                           ;main_slave1.c: 108:     PORTC = 0;
   643  0D21  1283               	bcf	3,5	;RP0=0, select bank0
   644  0D22  1303               	bcf	3,6	;RP1=0, select bank0
   645  0D23  0187               	clrf	7	;volatile
   646  0D24                     l1949:
   647                           
   648                           ;main_slave1.c: 111:     OSCCONbits.IRCF = 0b011;
   649  0D24  1683               	bsf	3,5	;RP0=1, select bank1
   650  0D25  1303               	bcf	3,6	;RP1=0, select bank1
   651  0D26  080F               	movf	15,w	;volatile
   652  0D27  398F               	andlw	-113
   653  0D28  3830               	iorlw	48
   654  0D29  008F               	movwf	15	;volatile
   655  0D2A                     l1951:
   656                           
   657                           ;main_slave1.c: 112:     OSCCONbits.SCS = 1;
   658  0D2A  140F               	bsf	15,0	;volatile
   659  0D2B                     l1953:
   660                           
   661                           ;main_slave1.c: 115:     TRISCbits.TRISC2 = 1;
   662  0D2B  1507               	bsf	7,2	;volatile
   663  0D2C                     l1955:
   664                           
   665                           ;main_slave1.c: 116:     TRISCbits.TRISC1 = 1;
   666  0D2C  1487               	bsf	7,1	;volatile
   667  0D2D                     l1957:
   668                           
   669                           ;main_slave1.c: 117:     PR2 = 156;
   670  0D2D  309C               	movlw	156
   671  0D2E  0092               	movwf	18	;volatile
   672  0D2F                     l1959:
   673                           
   674                           ;main_slave1.c: 120:     CCP1CON = 0;
   675  0D2F  1283               	bcf	3,5	;RP0=0, select bank0
   676  0D30  1303               	bcf	3,6	;RP1=0, select bank0
   677  0D31  0197               	clrf	23	;volatile
   678                           
   679                           ;main_slave1.c: 121:     CCP1CONbits.P1M = 0;
   680  0D32  303F               	movlw	-193
   681  0D33  0597               	andwf	23,f	;volatile
   682                           
   683                           ;main_slave1.c: 123:     CCP1CONbits.CCP1M = 0b1100;
   684  0D34  0817               	movf	23,w	;volatile
   685  0D35  39F0               	andlw	-16
   686  0D36  380C               	iorlw	12
   687  0D37  0097               	movwf	23	;volatile
   688                           
   689                           ;main_slave1.c: 124:     CCP2CONbits.CCP2M = 0b1100;
   690  0D38  081D               	movf	29,w	;volatile
   691  0D39  39F0               	andlw	-16
   692  0D3A  380C               	iorlw	12
   693  0D3B  009D               	movwf	29	;volatile
   694  0D3C                     l1961:
   695                           
   696                           ;main_slave1.c: 126:     CCPR1L = 155>>2;
   697  0D3C  3026               	movlw	38
   698  0D3D  0095               	movwf	21	;volatile
   699  0D3E                     l1963:
   700                           
   701                           ;main_slave1.c: 127:     CCP1CONbits.DC1B = 155 & 0b11;
   702  0D3E  3030               	movlw	48
   703  0D3F  0497               	iorwf	23,f	;volatile
   704                           
   705                           ;main_slave1.c: 129:     CCPR2L = 155>>2;
   706  0D40  3026               	movlw	38
   707  0D41  009B               	movwf	27	;volatile
   708  0D42                     l1965:
   709                           
   710                           ;main_slave1.c: 130:     CCP2CONbits.DC2B0 = 155 & 0b01;
   711  0D42  161D               	bsf	29,4	;volatile
   712  0D43                     l1967:
   713                           
   714                           ;main_slave1.c: 131:     CCP2CONbits.DC2B1 = 155 & 0b10;
   715  0D43  129D               	bcf	29,5	;volatile
   716  0D44                     l1969:
   717                           
   718                           ;main_slave1.c: 134:     PIR1bits.TMR2IF = 0;
   719  0D44  108C               	bcf	12,1	;volatile
   720  0D45                     l1971:
   721                           
   722                           ;main_slave1.c: 135:     T2CONbits.T2CKPS = 0b11;
   723  0D45  3003               	movlw	3
   724  0D46  0492               	iorwf	18,f	;volatile
   725  0D47                     l1973:
   726                           
   727                           ;main_slave1.c: 136:     T2CONbits.TMR2ON = 1;
   728  0D47  1512               	bsf	18,2	;volatile
   729  0D48                     l76:	
   730                           ;main_slave1.c: 137:     while(!PIR1bits.TMR2IF);
   731                           
   732  0D48  1C8C               	btfss	12,1	;volatile
   733  0D49  2D4B               	goto	u2851
   734  0D4A  2D4C               	goto	u2850
   735  0D4B                     u2851:
   736  0D4B  2D48               	goto	l76
   737  0D4C                     u2850:
   738  0D4C                     l78:
   739                           
   740                           ;main_slave1.c: 138:     PIR1bits.TMR2IF = 0;
   741  0D4C  108C               	bcf	12,1	;volatile
   742                           
   743                           ;main_slave1.c: 140:     TRISCbits.TRISC2 = 0;
   744  0D4D  1683               	bsf	3,5	;RP0=1, select bank1
   745  0D4E  1303               	bcf	3,6	;RP1=0, select bank1
   746  0D4F  1107               	bcf	7,2	;volatile
   747                           
   748                           ;main_slave1.c: 141:     TRISCbits.TRISC1 = 0;
   749  0D50  1087               	bcf	7,1	;volatile
   750  0D51                     l1975:
   751                           
   752                           ;main_slave1.c: 146:     SSPCONbits.SSPM = 0b0100;
   753  0D51  1283               	bcf	3,5	;RP0=0, select bank0
   754  0D52  1303               	bcf	3,6	;RP1=0, select bank0
   755  0D53  0814               	movf	20,w	;volatile
   756  0D54  39F0               	andlw	-16
   757  0D55  3804               	iorlw	4
   758  0D56  0094               	movwf	20	;volatile
   759  0D57                     l1977:
   760                           
   761                           ;main_slave1.c: 147:     SSPCONbits.CKP = 0;
   762  0D57  1214               	bcf	20,4	;volatile
   763  0D58                     l1979:
   764                           
   765                           ;main_slave1.c: 148:     SSPCONbits.SSPEN = 1;
   766  0D58  1694               	bsf	20,5	;volatile
   767  0D59                     l1981:
   768                           
   769                           ;main_slave1.c: 150:     SSPSTATbits.CKE = 1;
   770  0D59  1683               	bsf	3,5	;RP0=1, select bank1
   771  0D5A  1303               	bcf	3,6	;RP1=0, select bank1
   772  0D5B  1714               	bsf	20,6	;volatile
   773  0D5C                     l1983:
   774                           
   775                           ;main_slave1.c: 151:     SSPSTATbits.SMP = 0;
   776  0D5C  1394               	bcf	20,7	;volatile
   777  0D5D                     l1985:
   778                           
