

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat May 28 02:42:04 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
  1280                           
  1281                           ;main_master.c: 110:         }
  1282  0D4B  2D56               	goto	i1l2235
  1283  0D4C                     i1l110:	
  1284                           ;main_master.c: 111:         else{
  1285                           
  1286                           
  1287                           ;main_master.c: 112:             PORTDbits.RD1 = 1;
  1288  0D4C  1283               	bcf	3,5	;RP0=0, select bank0
  1289  0D4D  1303               	bcf	3,6	;RP1=0, select bank0
  1290  0D4E  1488               	bsf	8,1	;volatile
  1291  0D4F                     i1l2231:
  1292                           
  1293                           ;main_master.c: 113:             send_data(ADRESH);
  1294  0D4F  081E               	movf	30,w	;volatile
  1295  0D50  120A  118A  27E8  120A  158A  	fcall	_send_data
  1296  0D55  2D28               	goto	i1l2225
  1297  0D56                     i1l2235:
  1298                           
  1299                           ;main_master.c: 116:         PIR1bits.ADIF = 0;
  1300  0D56  1283               	bcf	3,5	;RP0=0, select bank0
  1301  0D57  1303               	bcf	3,6	;RP1=0, select bank0
  1302  0D58  130C               	bcf	12,6	;volatile
  1303  0D59                     i1l112:
  1304  0D59  1683               	bsf	3,5	;RP0=1, select bank1
  1305  0D5A  1303               	bcf	3,6	;RP1=0, select bank1
  1306  0D5B  0833               	movf	(??_isr+4)^(0+128),w
  1307  0D5C  00FF               	movwf	btemp+1
  1308  0D5D  0832               	movf	(??_isr+3)^(0+128),w
  1309  0D5E  008A               	movwf	10
  1310  0D5F  0E31               	swapf	(??_isr+2)^(0+128),w
  1311  0D60  0083               	movwf	3
  1312  0D61  0EFE               	swapf	btemp,f
  1313  0D62  0E7E               	swapf	btemp,w
  1314  0D63  0009               	retfie
  1315  0D64                     __end_of_isr:
  1316                           
  1317                           	psect	intentry
  1318  0004                     __pintentry:	
  1319                           ;incstack = 0
  1320                           ; Regs used in _isr: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1321                           
  1322  0004                     interrupt_function:
  1323  007E                     saved_w	set	btemp
  1324  0004  00FE               	movwf	btemp
  1325  0005  0E03               	swapf	3,w
  1326  0006  1683               	bsf	3,5	;RP0=1, select bank1
  1327  0007  1303               	bcf	3,6	;RP1=0, select bank1
  1328  0008  00B1               	movwf	(??_isr+2)^(0+128)
  1329  0009  080A               	movf	10,w
  1330  000A  00B2               	movwf	(??_isr+3)^(0+128)
  1331  000B  087F               	movf	btemp+1,w
  1332  000C  00B3               	movwf	(??_isr+4)^(0+128)
  1333  000D  120A  158A  2CDD   	ljmp	_isr
  1334                           
  1335                           	psect	text3
  1336  07E8                     __ptext3:	
  1337 ;; *************** function _send_data *****************
  1338 ;; Defined at:
  1339 ;;		line 279 in file "main_master.c"
  1340 ;; Parameters:    Size  Location     Type
  1341 ;;  data            1    wreg     unsigned char 
  1342 ;; Auto vars:     Size  Location     Type
  1343 ;;  data            1    0[COMMON] unsigned char 
  1344 ;; Return value:  Size  Location     Type
  1345 ;;                  1    wreg      void 
  1346 ;; Registers used:
  1347 ;;		wreg
  1348 ;; Tracked objects:
  1349 ;;		On entry : 0/0
  1350 ;;		On exit  : 0/0
  1351 ;;		Unchanged: 0/0
  1352 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1353 ;;      Params:         0       0       0       0       0
  1354 ;;      Locals:         1       0       0       0       0
  1355 ;;      Temps:          0       0       0       0       0
  1356 ;;      Totals:         1       0       0       0       0
  1357 ;;Total ram usage:        1 bytes
  1358 ;; Hardware stack levels used: 1
  1359 ;; This function calls:
  1360 ;;		Nothing
  1361 ;; This function is called by:
  1362 ;;		_isr
  1363 ;; This function uses a non-reentrant model
  1364 ;;
  1365                           
  1366  07E8                     _send_data:	
  1367                           ;psect for function _send_data
  1368                           
  1369                           
  1370                           ;incstack = 0
  1371                           ; Regs used in _send_data: [wreg]
  1372                           ;send_data@data stored from wreg
  1373  07E8  00F0               	movwf	send_data@data
  1374  07E9                     i1l2113:
  1375                           
  1376                           ;main_master.c: 281:     PORTDbits.RD0 = 0;
  1377  07E9  1283               	bcf	3,5	;RP0=0, select bank0
  1378  07EA  1303               	bcf	3,6	;RP1=0, select bank0
  1379  07EB  1008               	bcf	8,0	;volatile
  1380  07EC                     i1l2115:
  1381                           
  1382                           ;main_master.c: 282:     SSPBUF = data;
  1383  07EC  0870               	movf	send_data@data,w
  1384  07ED  0093               	movwf	19	;volatile
  1385  07EE                     i1l146:	
  1386                           ;main_master.c: 283:     while(!SSPSTATbits.BF){}
  1387                           
  1388  07EE  1683               	bsf	3,5	;RP0=1, select bank1
  1389  07EF  1303               	bcf	3,6	;RP1=0, select bank1
  1390  07F0  1C14               	btfss	20,0	;volatile
  1391  07F1  2FF3               	goto	u296_21
  1392  07F2  2FF4               	goto	u296_20
  1393  07F3                     u296_21:
  1394  07F3  2FEE               	goto	i1l146
  1395  07F4                     u296_20:
  1396  07F4                     i1l148:
  1397                           
  1398                           ;main_master.c: 284:     PORTDbits.RD0 = 1;
  1399  07F4  1283               	bcf	3,5	;RP0=0, select bank0
  1400  07F5  1303               	bcf	3,6	;RP1=0, select bank0
  1401  07F6  1408               	bsf	8,0	;volatile
  1402  07F7                     i1l149:	
  1403                           ;main_master.c: 286:     return;
  1404                           
  1405  07F7  0008               	return
  1406  07F8                     __end_of_send_data:
  1407                           
  1408                           	psect	text4
  1409  0D64                     __ptext4:	
  1410 ;; *************** function _move_servo *****************
  1411 ;; Defined at:
  1412 ;;		line 262 in file "main_master.c"
  1413 ;; Parameters:    Size  Location     Type
  1414 ;;  servo           1    wreg     unsigned char 
  1415 ;;  CCPR            2   11[BANK1 ] unsigned short 
  1416 ;; Auto vars:     Size  Location     Type
  1417 ;;  servo           1   79[BANK0 ] unsigned char 
  1418 ;; Return value:  Size  Location     Type
  1419 ;;                  1    wreg      void 
  1420 ;; Registers used:
  1421 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1422 ;; Tracked objects:
  1423 ;;		On entry : 0/0
  1424 ;;		On exit  : 0/0
  1425 ;;		Unchanged: 0/0
  1426 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1427 ;;      Params:         0       0       2       0       0
  1428 ;;      Locals:         0       1       0       0       0
  1429 ;;      Temps:          0       0       2       0       0
  1430 ;;      Totals:         0       1       4       0       0
  1431 ;;Total ram usage:        5 bytes
  1432 ;; Hardware stack levels used: 1
  1433 ;; Hardware stack levels required when called: 3
  1434 ;; This function calls:
  1435 ;;		_interpole
  1436 ;; This function is called by:
  1437 ;;		_isr
  1438 ;; This function uses a non-reentrant model
  1439 ;;
  1440                           
  1441  0D64                     _move_servo:	
  1442                           ;psect for function _move_servo
  1443                           
  1444                           
  1445                           ;incstack = 0
  1446                           ; Regs used in _move_servo: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1447                           ;move_servo@servo stored from wreg
  1448  0D64  1283               	bcf	3,5	;RP0=0, select bank0
  1449  0D65  1303               	bcf	3,6	;RP1=0, select bank0
  1450  0D66  00EF               	movwf	move_servo@servo
  1451  0D67                     i1l2095:
  1452                           
  1453                           ;main_master.c: 264:     if (servo == 1){
  1454  0D67  036F               	decf	move_servo@servo,w
  1455  0D68  1D03               	btfss	3,2
  1456  0D69  2D6B               	goto	u295_21
  1457  0D6A  2D6C               	goto	u295_20
  1458  0D6B                     u295_21:
  1459  0D6B  2DA9               	goto	i1l2103
  1460  0D6C                     u295_20:
  1461  0D6C                     i1l2097:
  1462                           
  1463                           ;main_master.c: 265:         CCPR = interpole(ADRESH, 0, 255, 20, 80);
  1464  0D6C  1683               	bsf	3,5	;RP0=1, select bank1
  1465  0D6D  1303               	bcf	3,6	;RP1=0, select bank1
  1466  0D6E  01A5               	clrf	interpole@in_min^(0+128)
  1467  0D6F  30FF               	movlw	255
  1468  0D70  00AD               	movwf	??_move_servo^(0+128)
  1469  0D71  082D               	movf	??_move_servo^(0+128),w
  1470  0D72  00A6               	movwf	interpole@in_max^(0+128)
  1471  0D73  3014               	movlw	20
  1472  0D74  00A7               	movwf	interpole@out_min^(0+128)
  1473  0D75  3000               	movlw	0
  1474  0D76  00A8               	movwf	(interpole@out_min^(0+128)+1)
  1475  0D77  3050               	movlw	80
  1476  0D78  00A9               	movwf	interpole@out_max^(0+128)
  1477  0D79  3000               	movlw	0
  1478  0D7A  00AA               	movwf	(interpole@out_max^(0+128)+1)
  1479  0D7B  1283               	bcf	3,5	;RP0=0, select bank0
  1480  0D7C  1303               	bcf	3,6	;RP1=0, select bank0
  1481  0D7D  081E               	movf	30,w	;volatile
  1482  0D7E  120A  158A  2694  120A  158A  	fcall	_interpole
  1483  0D83  1683               	bsf	3,5	;RP0=1, select bank1
  1484  0D84  1303               	bcf	3,6	;RP1=0, select bank1
  1485  0D85  0826               	movf	(?_interpole+1)^(0+128),w
  1486  0D86  00AC               	movwf	(move_servo@CCPR+1)^(0+128)
  1487  0D87  0825               	movf	?_interpole^(0+128),w
  1488  0D88  00AB               	movwf	move_servo@CCPR^(0+128)
  1489  0D89                     i1l2099:
  1490                           
  1491                           ;main_master.c: 266:         CCPR1L = (uint8_t)(CCPR>>2);
  1492  0D89  082C               	movf	(move_servo@CCPR+1)^(0+128),w
  1493  0D8A  00AE               	movwf	(??_move_servo^(0+128)+1)
  1494  0D8B  082B               	movf	move_servo@CCPR^(0+128),w
  1495  0D8C  00AD               	movwf	??_move_servo^(0+128)
  1496  0D8D  1003               	clrc
  1497  0D8E  0CAE               	rrf	(??_move_servo^(0+128)+1),f
  1498  0D8F  0CAD               	rrf	??_move_servo^(0+128),f
  1499  0D90  1003               	clrc
  1500  0D91  0CAE               	rrf	(??_move_servo^(0+128)+1),f
  1501  0D92  0CAD               	rrf	??_move_servo^(0+128),f
  1502  0D93  082D               	movf	??_move_servo^(0+128),w
  1503  0D94  1283               	bcf	3,5	;RP0=0, select bank0
  1504  0D95  1303               	bcf	3,6	;RP1=0, select bank0
  1505  0D96  0095               	movwf	21	;volatile
  1506  0D97                     i1l2101:
  1507                           
  1508                           ;main_master.c: 267:         CCP1CONbits.DC1B = CCPR & 0b11;
  1509  0D97  1683               	bsf	3,5	;RP0=1, select bank1
  1510  0D98  1303               	bcf	3,6	;RP1=0, select bank1
  1511  0D99  082B               	movf	move_servo@CCPR^(0+128),w
  1512  0D9A  3903               	andlw	3
  1513  0D9B  00AD               	movwf	??_move_servo^(0+128)
  1514  0D9C  0EAD               	swapf	??_move_servo^(0+128),f
  1515  0D9D  1283               	bcf	3,5	;RP0=0, select bank0
  1516  0D9E  1303               	bcf	3,6	;RP1=0, select bank0
  1517  0D9F  0817               	movf	23,w	;volatile
  1518  0DA0  1683               	bsf	3,5	;RP0=1, select bank1
  1519  0DA1  1303               	bcf	3,6	;RP1=0, select bank1
  1520  0DA2  062D               	xorwf	??_move_servo^(0+128),w
  1521  0DA3  39CF               	andlw	-49
  1522  0DA4  062D               	xorwf	??_move_servo^(0+128),w
  1523  0DA5  1283               	bcf	3,5	;RP0=0, select bank0
  1524  0DA6  1303               	bcf	3,6	;RP1=0, select bank0
  1525  0DA7  0097               	movwf	23	;volatile
  1526                           
  1527                           ;main_master.c: 268:     }
  1528  0DA8  2DF7               	goto	i1l143
  1529  0DA9                     i1l2103:
  1530                           
  1531                           ;main_master.c: 270:         CCPR = interpole(ADRESH, 0, 255, 20, 80);
  1532  0DA9  1683               	bsf	3,5	;RP0=1, select bank1
  1533  0DAA  1303               	bcf	3,6	;RP1=0, select bank1
  1534  0DAB  01A5               	clrf	interpole@in_min^(0+128)
  1535  0DAC  30FF               	movlw	255
  1536  0DAD  00AD               	movwf	??_move_servo^(0+128)
  1537  0DAE  082D               	movf	??_move_servo^(0+128),w
  1538  0DAF  00A6               	movwf	interpole@in_max^(0+128)
  1539  0DB0  3014               	movlw	20
  1540  0DB1  00A7               	movwf	interpole@out_min^(0+128)
  1541  0DB2  3000               	movlw	0
  1542  0DB3  00A8               	movwf	(interpole@out_min^(0+128)+1)
  1543  0DB4  3050               	movlw	80
  1544  0DB5  00A9               	movwf	interpole@out_max^(0+128)
  1545  0DB6  3000               	movlw	0
  1546  0DB7  00AA               	movwf	(interpole@out_max^(0+128)+1)
  1547  0DB8  1283               	bcf	3,5	;RP0=0, select bank0
  1548  0DB9  1303               	bcf	3,6	;RP1=0, select bank0
  1549  0DBA  081E               	movf	30,w	;volatile
  1550  0DBB  120A  158A  2694  120A  158A  	fcall	_interpole
  1551  0DC0  1683               	bsf	3,5	;RP0=1, select bank1
  1552  0DC1  1303               	bcf	3,6	;RP1=0, select bank1
  1553  0DC2  0826               	movf	(?_interpole+1)^(0+128),w
  1554  0DC3  00AC               	movwf	(move_servo@CCPR+1)^(0+128)
  1555  0DC4  0825               	movf	?_interpole^(0+128),w
  1556  0DC5  00AB               	movwf	move_servo@CCPR^(0+128)
  1557  0DC6                     i1l2105:
  1558                           
  1559                           ;main_master.c: 271:         CCPR2L = (uint8_t) (CCPR>>2);
  1560  0DC6  082C               	movf	(move_servo@CCPR+1)^(0+128),w
  1561  0DC7  00AE               	movwf	(??_move_servo^(0+128)+1)
  1562  0DC8  082B               	movf	move_servo@CCPR^(0+128),w
  1563  0DC9  00AD               	movwf	??_move_servo^(0+128)
  1564  0DCA  1003               	clrc
  1565  0DCB  0CAE               	rrf	(??_move_servo^(0+128)+1),f
  1566  0DCC  0CAD               	rrf	??_move_servo^(0+128),f
  1567  0DCD  1003               	clrc
  1568  0DCE  0CAE               	rrf	(??_move_servo^(0+128)+1),f
  1569  0DCF  0CAD               	rrf	??_move_servo^(0+128),f
  1570  0DD0  082D               	movf	??_move_servo^(0+128),w
  1571  0DD1  1283               	bcf	3,5	;RP0=0, select bank0
  1572  0DD2  1303               	bcf	3,6	;RP1=0, select bank0
  1573  0DD3  009B               	movwf	27	;volatile
  1574  0DD4                     i1l2107:
  1575                           
  1576                           ;main_master.c: 272:         CCP2CONbits.DC2B0 = CCPR & 0b10;
  1577  0DD4  1683               	bsf	3,5	;RP0=1, select bank1
  1578  0DD5  1303               	bcf	3,6	;RP1=0, select bank1
  1579  0DD6  082B               	movf	move_servo@CCPR^(0+128),w
  1580  0DD7  3902               	andlw	2
  1581  0DD8  00AD               	movwf	??_move_servo^(0+128)
  1582  0DD9  0EAD               	swapf	??_move_servo^(0+128),f
  1583  0DDA  1283               	bcf	3,5	;RP0=0, select bank0
  1584  0DDB  1303               	bcf	3,6	;RP1=0, select bank0
  1585  0DDC  081D               	movf	29,w	;volatile
  1586  0DDD  1683               	bsf	3,5	;RP0=1, select bank1
  1587  0DDE  1303               	bcf	3,6	;RP1=0, select bank1
  1588  0DDF  062D               	xorwf	??_move_servo^(0+128),w
  1589  0DE0  39EF               	andlw	-17
  1590  0DE1  062D               	xorwf	??_move_servo^(0+128),w
  1591  0DE2  1283               	bcf	3,5	;RP0=0, select bank0
  1592  0DE3  1303               	bcf	3,6	;RP1=0, select bank0
  1593  0DE4  009D               	movwf	29	;volatile
  1594  0DE5                     i1l2109:
  1595                           
  1596                           ;main_master.c: 273:         CCP2CONbits.DC2B1 = CCPR & 0b01;
  1597  0DE5  1683               	bsf	3,5	;RP0=1, select bank1
  1598  0DE6  1303               	bcf	3,6	;RP1=0, select bank1
  1599  0DE7  082B               	movf	move_servo@CCPR^(0+128),w
  1600  0DE8  3901               	andlw	1
  1601  0DE9  00AD               	movwf	??_move_servo^(0+128)
  1602  0DEA  0EAD               	swapf	??_move_servo^(0+128),f
  1603  0DEB  0DAD               	rlf	??_move_servo^(0+128),f
  1604  0DEC  1283               	bcf	3,5	;RP0=0, select bank0
  1605  0DED  1303               	bcf	3,6	;RP1=0, select bank0
  1606  0DEE  081D               	movf	29,w	;volatile
  1607  0DEF  1683               	bsf	3,5	;RP0=1, select bank1
  1608  0DF0  1303               	bcf	3,6	;RP1=0, select bank1
  1609  0DF1  062D               	xorwf	??_move_servo^(0+128),w
  1610  0DF2  39DF               	andlw	-33
  1611  0DF3  062D               	xorwf	??_move_servo^(0+128),w
  1612  0DF4  1283               	bcf	3,5	;RP0=0, select bank0
  1613  0DF5  1303               	bcf	3,6	;RP1=0, select bank0
  1614  0DF6  009D               	movwf	29	;volatile
  1615  0DF7                     i1l143:
  1616  0DF7  0008               	return
  1617  0DF8                     __end_of_move_servo:
  1618                           
  1619                           	psect	text5
  1620  0E94                     __ptext5:	
  1621 ;; *************** function _interpole *****************
  1622 ;; Defined at:
  1623 ;;		line 255 in file "main_master.c"
  1624 ;; Parameters:    Size  Location     Type
  1625 ;;  value           1    wreg     unsigned char 
  1626 ;;  in_min          1    5[BANK1 ] unsigned char 
  1627 ;;  in_max          1    6[BANK1 ] unsigned char 
  1628 ;;  out_min         2    7[BANK1 ] unsigned short 
  1629 ;;  out_max         2    9[BANK1 ] unsigned short 
  1630 ;; Auto vars:     Size  Location     Type
  1631 ;;  value           1   78[BANK0 ] unsigned char 
  1632 ;; Return value:  Size  Location     Type
  1633 ;;                  2    5[BANK1 ] unsigned short 
  1634 ;; Registers used:
  1635 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1636 ;; Tracked objects:
  1637 ;;		On entry : 0/0
  1638 ;;		On exit  : 0/0
  1639 ;;		Unchanged: 0/0
  1640 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1641 ;;      Params:         0       0       6       0       0
  1642 ;;      Locals:         0       1       0       0       0
  1643 ;;      Temps:          0       0       0       0       0
  1644 ;;      Totals:         0       1       6       0       0
  1645 ;;Total ram usage:        7 bytes
  1646 ;; Hardware stack levels used: 1
  1647 ;; Hardware stack levels required when called: 2
  1648 ;; This function calls:
  1649 ;;		___fladd
  1650 ;;		___fldiv
  1651 ;;		___flmul
  1652 ;;		___fltol
  1653 ;;		___xxtofl
  1654 ;; This function is called by:
  1655 ;;		_move_servo
  1656 ;; This function uses a non-reentrant model
  1657 ;;
  1658                           
  1659  0E94                     _interpole:	
  1660                           ;psect for function _interpole
  1661                           
  1662                           
  1663                           ;incstack = 0
  1664                           ; Regs used in _interpole: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1665                           ;interpole@value stored from wreg
  1666  0E94  1283               	bcf	3,5	;RP0=0, select bank0
  1667  0E95  1303               	bcf	3,6	;RP1=0, select bank0
  1668  0E96  00EE               	movwf	interpole@value
  1669  0E97                     i1l2091:
  1670                           
  1671                           ;main_master.c: 255: unsigned short interpole(uint8_t value, uint8_t in_min, uint8_t in_
      +                          max,;main_master.c: 256:                          unsigned short out_min, unsigned short
      +                           out_max){;main_master.c: 258:     return (unsigned short)(out_min+((float)(out_max-out_
      +                          min)/(in_max-in_min))*(value-in_min));
  1672  0E97  1683               	bsf	3,5	;RP0=1, select bank1
  1673  0E98  1303               	bcf	3,6	;RP1=0, select bank1
  1674  0E99  0827               	movf	interpole@out_min^(0+128),w
  1675  0E9A  00F0               	movwf	___xxtofl@val
  1676  0E9B  0828               	movf	(interpole@out_min+1)^(0+128),w
  1677  0E9C  00F1               	movwf	___xxtofl@val+1
  1678  0E9D  01F2               	clrf	___xxtofl@val+2
  1679  0E9E  01F3               	clrf	___xxtofl@val+3
  1680  0E9F  3000               	movlw	0
  1681  0EA0  120A  158A  2746  120A  158A  	fcall	___xxtofl
  1682  0EA5  0873               	movf	?___xxtofl+3,w
  1683  0EA6  1283               	bcf	3,5	;RP0=0, select bank0
  1684  0EA7  1303               	bcf	3,6	;RP1=0, select bank0
  1685  0EA8  00DB               	movwf	___fladd@a+3
  1686  0EA9  0872               	movf	?___xxtofl+2,w
  1687  0EAA  00DA               	movwf	___fladd@a+2
  1688  0EAB  0871               	movf	?___xxtofl+1,w
  1689  0EAC  00D9               	movwf	___fladd@a+1
  1690  0EAD  0870               	movf	?___xxtofl,w
  1691  0EAE  00D8               	movwf	___fladd@a
  1692  0EAF  1683               	bsf	3,5	;RP0=1, select bank1
  1693  0EB0  1303               	bcf	3,6	;RP1=0, select bank1
  1694  0EB1  0827               	movf	interpole@out_min^(0+128),w
  1695  0EB2  0229               	subwf	interpole@out_max^(0+128),w
  1696  0EB3  00F0               	movwf	___xxtofl@val
  1697  0EB4  0828               	movf	(interpole@out_min+1)^(0+128),w
  1698  0EB5  1C03               	skipc
  1699  0EB6  0A28               	incf	(interpole@out_min+1)^(0+128),w
  1700  0EB7  022A               	subwf	(interpole@out_max+1)^(0+128),w
  1701  0EB8  00F1               	movwf	___xxtofl@val+1
  1702  0EB9  01F2               	clrf	___xxtofl@val+2
  1703  0EBA  01F3               	clrf	___xxtofl@val+3
  1704  0EBB  3000               	movlw	0
  1705  0EBC  120A  158A  2746  120A  158A  	fcall	___xxtofl
  1706  0EC1  0873               	movf	?___xxtofl+3,w
  1707  0EC2  1283               	bcf	3,5	;RP0=0, select bank0
  1708  0EC3  1303               	bcf	3,6	;RP1=0, select bank0
  1709  0EC4  00A7               	movwf	___fldiv@b+3
  1710  0EC5  0872               	movf	?___xxtofl+2,w
  1711  0EC6  00A6               	movwf	___fldiv@b+2
  1712  0EC7  0871               	movf	?___xxtofl+1,w
  1713  0EC8  00A5               	movwf	___fldiv@b+1
  1714  0EC9  0870               	movf	?___xxtofl,w
  1715  0ECA  00A4               	movwf	___fldiv@b
  1716  0ECB  1683               	bsf	3,5	;RP0=1, select bank1
  1717  0ECC  1303               	bcf	3,6	;RP1=0, select bank1
  1718  0ECD  0825               	movf	interpole@in_min^(0+128),w
  1719  0ECE  0226               	subwf	interpole@in_max^(0+128),w
  1720  0ECF  00F0               	movwf	___xxtofl@val
  1721  0ED0  01F1               	clrf	___xxtofl@val+1
  1722  0ED1  1C03               	skipc
  1723  0ED2  03F1               	decf	___xxtofl@val+1,f
  1724  0ED3  01F2               	clrf	___xxtofl@val+2
  1725  0ED4  1BF1               	btfsc	___xxtofl@val+1,7
  1726  0ED5  03F2               	decf	___xxtofl@val+2,f
  1727  0ED6  0872               	movf	___xxtofl@val+2,w
  1728  0ED7  00F3               	movwf	___xxtofl@val+3
  1729  0ED8  3001               	movlw	1
  1730  0ED9  120A  158A  2746  120A  158A  	fcall	___xxtofl
  1731  0EDE  0873               	movf	?___xxtofl+3,w
  1732  0EDF  1283               	bcf	3,5	;RP0=0, select bank0
  1733  0EE0  1303               	bcf	3,6	;RP1=0, select bank0
  1734  0EE1  00A3               	movwf	___fldiv@a+3
  1735  0EE2  0872               	movf	?___xxtofl+2,w
  1736  0EE3  00A2               	movwf	___fldiv@a+2
  1737  0EE4  0871               	movf	?___xxtofl+1,w
  1738  0EE5  00A1               	movwf	___fldiv@a+1
  1739  0EE6  0870               	movf	?___xxtofl,w
  1740  0EE7  00A0               	movwf	___fldiv@a
  1741  0EE8  120A  118A  260B  120A  158A  	fcall	___fldiv
  1742  0EED  1283               	bcf	3,5	;RP0=0, select bank0
  1743  0EEE  1303               	bcf	3,6	;RP1=0, select bank0
  1744  0EEF  0823               	movf	?___fldiv+3,w
  1745  0EF0  00C1               	movwf	___flmul@a+3
  1746  0EF1  0822               	movf	?___fldiv+2,w
  1747  0EF2  00C0               	movwf	___flmul@a+2
  1748  0EF3  0821               	movf	?___fldiv+1,w
  1749  0EF4  00BF               	movwf	___flmul@a+1
  1750  0EF5  0820               	movf	?___fldiv,w
  1751  0EF6  00BE               	movwf	___flmul@a
  1752  0EF7  1683               	bsf	3,5	;RP0=1, select bank1
  1753  0EF8  1303               	bcf	3,6	;RP1=0, select bank1
  1754  0EF9  0825               	movf	interpole@in_min^(0+128),w
  1755  0EFA  1283               	bcf	3,5	;RP0=0, select bank0
  1756  0EFB  1303               	bcf	3,6	;RP1=0, select bank0
  1757  0EFC  026E               	subwf	interpole@value,w
  1758  0EFD  00F0               	movwf	___xxtofl@val
  1759  0EFE  01F1               	clrf	___xxtofl@val+1
  1760  0EFF  1C03               	skipc
  1761  0F00  03F1               	decf	___xxtofl@val+1,f
  1762  0F01  01F2               	clrf	___xxtofl@val+2
  1763  0F02  1BF1               	btfsc	___xxtofl@val+1,7
  1764  0F03  03F2               	decf	___xxtofl@val+2,f
  1765  0F04  0872               	movf	___xxtofl@val+2,w
  1766  0F05  00F3               	movwf	___xxtofl@val+3
  1767  0F06  3001               	movlw	1
  1768  0F07  120A  158A  2746  120A  158A  	fcall	___xxtofl
  1769  0F0C  0873               	movf	?___xxtofl+3,w
  1770  0F0D  1283               	bcf	3,5	;RP0=0, select bank0
  1771  0F0E  1303               	bcf	3,6	;RP1=0, select bank0
  1772  0F0F  00BD               	movwf	___flmul@b+3
  1773  0F10  0872               	movf	?___xxtofl+2,w
  1774  0F11  00BC               	movwf	___flmul@b+2
  1775  0F12  0871               	movf	?___xxtofl+1,w
  1776  0F13  00BB               	movwf	___flmul@b+1
  1777  0F14  0870               	movf	?___xxtofl,w
  1778  0F15  00BA               	movwf	___flmul@b
  1779  0F16  120A  118A  2022  120A  158A  	fcall	___flmul
  1780  0F1B  1283               	bcf	3,5	;RP0=0, select bank0
  1781  0F1C  1303               	bcf	3,6	;RP1=0, select bank0
  1782  0F1D  083D               	movf	?___flmul+3,w
  1783  0F1E  00D7               	movwf	___fladd@b+3
  1784  0F1F  083C               	movf	?___flmul+2,w
  1785  0F20  00D6               	movwf	___fladd@b+2
  1786  0F21  083B               	movf	?___flmul+1,w
  1787  0F22  00D5               	movwf	___fladd@b+1
  1788  0F23  083A               	movf	?___flmul,w
  1789  0F24  00D4               	movwf	___fladd@b
  1790  0F25  120A  118A  2383  120A  158A  	fcall	___fladd
  1791  0F2A  1283               	bcf	3,5	;RP0=0, select bank0
  1792  0F2B  1303               	bcf	3,6	;RP1=0, select bank0
  1793  0F2C  0857               	movf	?___fladd+3,w
  1794  0F2D  00EB               	movwf	___fltol@f1+3
  1795  0F2E  0856               	movf	?___fladd+2,w
  1796  0F2F  00EA               	movwf	___fltol@f1+2
  1797  0F30  0855               	movf	?___fladd+1,w
  1798  0F31  00E9               	movwf	___fltol@f1+1
  1799  0F32  0854               	movf	?___fladd,w
  1800  0F33  00E8               	movwf	___fltol@f1
  1801  0F34  120A  158A  25F8  120A  158A  	fcall	___fltol
  1802  0F39  1283               	bcf	3,5	;RP0=0, select bank0
  1803  0F3A  1303               	bcf	3,6	;RP1=0, select bank0
  1804  0F3B  0869               	movf	?___fltol+1,w
